student_id,subject,marks,attendance
1001,Maths,90.0,84
1001,Physics,93.0,98
1001,Chemistry,54.0,73
1001,Programming,41.0,67
1002,Maths,44.0,93
1002,Physics,56.0,57
1002,Chemistry,89.0,95
1002,Programming,46.0,78
1003,Maths,82.0,57
1003,Physics,56.0,95
1003,Chemistry,79.0,56
1003,Programming,32.0,78
1004,Maths,93.0,93
1004,Physics,82.0,73
1004,Chemistry,89.0,52
1004,Programming,49.0,95
1005,Maths,44.0,74
1005,Physics,100.0,66
1005,Chemistry,38.0,87
1005,Programming,77.0,71
1006,Maths,31.0,73
1006,Physics,,60
1006,Chemistry,93.0,62
1006,Programming,,70
1007,Maths,47.0,79
1007,Physics,93.0,67
1007,Chemistry,67.0,81
1007,Programming,40.0,94
1008,Maths,62.0,87
1008,Physics,70.0,57
1008,Chemistry,40.0,71
1008,Programming,80.0,73
1009,Maths,70.0,66
1009,Physics,75.0,81
1009,Chemistry,83.0,71
1009,Programming,49.0,82
1010,Maths,69.0,81
1010,Physics,31.0,82
1010,Chemistry,62.0,90
1010,Programming,59.0,82
1011,Maths,55.0,71
1011,Physics,95.0,87
1011,Chemistry,75.0,99
1011,Programming,44.0,83
1012,Maths,73.0,98
1012,Physics,90.0,52
1012,Chemistry,35.0,58
1012,Programming,35.0,58
1013,Maths,61.0,90
1013,Physics,37.0,57
1013,Chemistry,79.0,77
1013,Programming,91.0,69
1014,Maths,91.0,96
1014,Physics,36.0,60
1014,Chemistry,33.0,55
1014,Programming,87.0,71
1015,Maths,55.0,52
1015,Physics,70.0,91
1015,Chemistry,43.0,60
1015,Programming,41.0,72
1016,Maths,41.0,62
1016,Physics,54.0,94
1016,Chemistry,48.0,95
1016,Programming,74.0,57
1017,Maths,82.0,81
1017,Physics,80.0,93
1017,Chemistry,99.0,67
1017,Programming,51.0,86
1018,Maths,85.0,90
1018,Physics,88.0,52
1018,Chemistry,57.0,59
1018,Programming,64.0,78
1019,Maths,83.0,64
1019,Physics,36.0,61
1019,Chemistry,78.0,79
1019,Programming,60.0,73
1020,Maths,49.0,86
1020,Physics,33.0,77
1020,Chemistry,49.0,73
1020,Programming,79.0,98
1021,Maths,80.0,81
1021,Physics,65.0,83
1021,Chemistry,95.0,64
1021,Programming,63.0,85
1022,Maths,35.0,88
1022,Physics,71.0,100
1022,Chemistry,87.0,61
1022,Programming,32.0,94
1023,Maths,47.0,89
1023,Physics,50.0,64
1023,Chemistry,55.0,57
1023,Programming,71.0,93
1024,Maths,43.0,63
1024,Physics,31.0,86
1024,Chemistry,98.0,87
1024,Programming,70.0,96
1025,Maths,43.0,88
1025,Physics,31.0,88
1025,Chemistry,99.0,66
1025,Programming,57.0,51
1026,Maths,64.0,86
1026,Physics,34.0,50
1026,Chemistry,69.0,61
1026,Programming,85.0,85
1027,Maths,74.0,72
1027,Physics,76.0,80
1027,Chemistry,40.0,59
1027,Programming,96.0,63
1028,Maths,39.0,61
1028,Physics,30.0,54
1028,Chemistry,49.0,57
1028,Programming,72.0,61
1029,Maths,30.0,69
1029,Physics,57.0,92
1029,Chemistry,66.0,96
1029,Programming,66.0,98
1030,Maths,73.0,77
1030,Physics,35.0,93
1030,Chemistry,90.0,69
1030,Programming,31.0,58
1031,Maths,66.0,69
1031,Physics,55.0,78
1031,Chemistry,30.0,84
1031,Programming,99.0,86
1032,Maths,88.0,54
1032,Physics,62.0,98
1032,Chemistry,80.0,63
1032,Programming,41.0,91
1033,Maths,49.0,99
1033,Physics,72.0,83
1033,Chemistry,79.0,78
1033,Programming,86.0,88
1034,Maths,85.0,96
1034,Physics,72.0,99
1034,Chemistry,52.0,93
1034,Programming,67.0,69
1035,Maths,52.0,94
1035,Physics,81.0,65
1035,Chemistry,79.0,91
1035,Programming,37.0,99
1036,Maths,30.0,57
1036,Physics,58.0,81
1036,Chemistry,34.0,96
1036,Programming,76.0,83
1037,Maths,94.0,75
1037,Physics,72.0,59
1037,Chemistry,59.0,99
1037,Programming,46.0,75
1038,Maths,37.0,96
1038,Physics,,74
1038,Chemistry,75.0,53
1038,Programming,62.0,50
1039,Maths,48.0,80
1039,Physics,43.0,97
1039,Chemistry,98.0,90
1039,Programming,91.0,77
1040,Maths,95.0,99
1040,Physics,93.0,55
1040,Chemistry,92.0,58
1040,Programming,62.0,90
1041,Maths,77.0,62
1041,Physics,60.0,90
1041,Chemistry,97.0,83
1041,Programming,33.0,87
1042,Maths,48.0,55
1042,Physics,42.0,90
1042,Chemistry,52.0,68
1042,Programming,30.0,73
1043,Maths,83.0,56
1043,Physics,44.0,50
1043,Chemistry,100.0,64
1043,Programming,50.0,68
1044,Maths,89.0,78
1044,Physics,62.0,98
1044,Chemistry,64.0,93
1044,Programming,40.0,84
1045,Maths,,95
1045,Physics,95.0,95
1045,Chemistry,38.0,52
