student_id,exam_type,total_marks,result
1001,Semester,122,Pass
1002,Semester,156,Pass
1003,Semester,107,Pass
1004,Semester,88,Pass
1005,Semester,99,Pass
1006,Semester,135,Pass
1007,Semester,162,Pass
1008,Semester,191,Pass
1009,Semester,118,Pass
1010,Semester,130,Pass
1011,Semester,91,Pass
1012,Semester,158,Pass
1013,Semester,174,Pass
1014,Semester,134,Pass
1015,Semester,157,Pass
1016,Semester,90,Fail
1017,Semester,105,Pass
1018,Semester,121,Pass
1019,Semester,106,Pass
1020,Semester,90,Pass
1021,Semester,117,Fail
1022,Semester,177,Pass
1023,Semester,122,Pass
1024,Semester,98,Pass
1025,Semester,143,Pass
1026,Semester,85,Pass
1027,Semester,125,Pass
1028,Semester,195,Pass
1029,Semester,181,Pass
1030,Semester,192,Pass
1031,Semester,121,Pass
1032,Semester,171,Pass
1033,Semester,144,Pass
1034,Semester,178,Pass
1035,Semester,183,Pass
1036,Semester,151,Pass
1037,Semester,138,Fail
1038,Semester,131,Pass
1039,Semester,197,Pass
1040,Semester,126,Pass
1041,Semester,199,Pass
1042,Semester,86,Pass
1043,Semester,90,Pass
1044,Semester,182,Pass
1045,Semester,140,Fail
1046,Semester,147,Pass
1047,Semester,104,Pass
1048,Semester,91,Fail
1049,Semester,105,Pass
1050,Semester,181,Fail
1051,Semester,189,Pass
1052,Semester,91,Fail
1053,Semester,122,Pass
1054,Semester,130,Pass
1055,Semester,196,Fail
1056,Semester,116,Pass
1057,Semester,125,Pass
1058,Semester,132,Pass
1059,Semester,167,Pass
1060,Semester,159,Pass
1061,Semester,92,Pass
1062,Semester,168,Pass
1063,Semester,197,Pass
1064,Semester,133,Pass
1065,Semester,136,Pass
1066,Semester,195,Pass
1067,Semester,197,Pass
1068,Semester,83,Pass
1069,Semester,154,Pass
1070,Semester,175,Pass
1071,Semester,128,Pass
1072,Semester,86,Pass
1073,Semester,189,Fail
1074,Semester,90,Pass
1075,Semester,171,Pass
1076,Semester,133,Pass
1077,Semester,184,Fail
1078,Semester,166,Fail
1079,Semester,124,Pass
1080,Semester,102,Pass
1081,Semester,193,Fail
1082,Semester,107,Pass
1083,Semester,186,Pass
1084,Semester,190,Pass
1085,Semester,136,Pass
1086,Semester,105,Fail
1087,Semester,104,Fail
1088,Semester,133,Pass
1089,Semester,108,Pass
1090,Semester,162,Fail
1091,Semester,176,Pass
1092,Semester,115,Pass
1093,Semester,93,Fail
1094,Semester,157,Pass
1095,Semester,114,Pass
1096,Semester,109,Pass
1097,Semester,171,Fail
1098,Semester,96,Pass
1099,Semester,146,Pass
1100,Semester,159,Pass
1101,Semester,189,Fail
1102,Semester,109,Fail
1103,Semester,195,Pass
1104,Semester,172,Pass
1105,Semester,124,Pass
1106,Semester,158,Fail
1107,Semester,189,Pass
1108,Semester,199,Fail
1109,Semester,168,Pass
1110,Semester,130,Fail
1111,Semester,181,Fail
1112,Semester,185,Pass
1113,Semester,126,Fail
1114,Semester,132,Pass
1115,Semester,143,Pass
1116,Semester,197,Pass
1117,Semester,195,Pass
1118,Semester,117,Pass
1119,Semester,143,Pass
1120,Semester,166,Pass
1121,Semester,168,Pass
1122,Semester,185,Pass
1123,Semester,86,Pass
1124,Semester,101,Pass
1125,Semester,160,Pass
1126,Semester,161,Pass
1127,Semester,192,Pass
1128,Semester,120,Pass
1129,Semester,153,Fail
1130,Semester,89,Fail
1131,Semester,136,Pass
1132,Semester,86,Fail
1133,Semester,191,Fail
1134,Semester,129,Fail
1135,Semester,181,Pass
1136,Semester,170,Fail
1137,Semester,131,Pass
1138,Semester,112,Pass
1139,Semester,80,Pass
1140,Semester,187,Pass
1141,Semester,132,Pass
1142,Semester,139,Pass
1143,Semester,113,Pass
1144,Semester,83,Fail
1145,Semester,96,Fail
1146,Semester,83,Pass
1147,Semester,122,Fail
1148,Semester,197,Fail
1149,Semester,169,Fail
1150,Semester,83,Pass
1151,Semester,80,Pass
1152,Semester,150,Fail
1153,Semester,173,Pass
1154,Semester,129,Pass
1155,Semester,152,Pass
1156,Semester,140,Pass
1157,Semester,114,Pass
1158,Semester,87,Pass
1159,Semester,103,Pass
1160,Semester,162,Fail
1161,Semester,115,Fail
1162,Semester,129,Pass
1163,Semester,195,Fail
1164,Semester,122,Pass
1165,Semester,106,Pass
1166,Semester,111,Fail
1167,Semester,157,Fail
1168,Semester,97,Fail
1169,Semester,107,Pass
1170,Semester,108,Fail
